Sample_name,Al,Ti,V,Mn,Co,Ni,Cu,Zn,Ga,Ge,Cd,La,Ce,Pr,Nd,Sm,Eu,Gd ,Tb ,Dy,Ho,Er,Tm ,Yb,Lu   ,Hg,Na,Mg ,K,Ca,Fe,Li,Be,B,Rb,Sr,Zr,Nb,Mo,Pd,Ag,In,Sn,Sb,Te,Cs,Ba,Hf,Ta,W,Os,Pt,Au,Tl,Pb,Bi ,Th ,U,Cr,As,Se  ,Si,P,S
m21/25b_54-56,"1077,13","20,07","7,9","56,47",1,"1,45","2,55","8,14","0,26","0,28","0,02","3,54","5,58","0,89","3,58","0,67","0,13","0,55","0,06","0,37","0,06","0,18",<DL,"0,13","0,01","1,3","1228,39","1853,67","497,64","28722,45","2488,21","1,75","0,09","5,82","1,07","69,72","0,1",<DL,<DL,<DL,"0,05",<DL,<DL,<DL,"0,01","0,18","3,67",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,34",<DL,"0,1","0,09","3,94","1,13",<DL,"661,51","1098,34","5071,28"
m21/25c,"689,8","12,27","5,29","46,65","0,5","0,92",1,"0,2","0,04","0,19","0,03","1,82","2,31","0,44","1,78","0,36","0,07","0,31","0,03","0,22","0,03","0,11",<DL,"0,08",0,"0,52","787,91","3706,79","309,72","80905,3","1528,03","1,4","0,04","4,35","0,72","243,53","0,19",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,01","0,13","0,49",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,68",<DL,"0,11","0,22","1,97","1,94",<DL,"515,55","1116,98","5289,61"
m21/25c_20-24,"1341,71","24,99","8,41","30,9","0,93","1,76","3,23","19,33","0,43","0,3","0,02","2,82","6,05","0,71","2,89","0,59","0,12","0,49","0,06","0,35","0,06","0,17","0,01","0,13","0,01","1,34","921,04","1493,52","459,42","24893,96","2899,83","2,07","0,11","5,53","1,3","73,26","0,12",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,01","0,21","5,51",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,86",<DL,"0,15","0,09","4,62","1,65",<DL,"736,1","1141,82","5030,13"
m21/25c_65-67,"695,64","14,35","6,79","42,14","0,49","1,3","2,81","4,54","0,09","0,23","0,07","2,75","4,13","0,69","2,88","0,6","0,12","0,48","0,06","0,37","0,06","0,19","0,01","0,14","0,01",2,"1656,99","5980,37","372,36","176014,8","1812,22","1,45","0,07","6,38","0,74","410,25","0,18","0,03",<DL,"0,64",<DL,<DL,<DL,<DL,"0,03","0,14","4,44",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,6",<DL,"0,22","0,35","2,2","2,16",<DL,"505,93","1219,65","5576,48"
m21/25d_28-32,"555,55","11,15","4,86","61,09","0,48","0,77","2,03","1,8","0,23","0,2","0,1","2,73","2,78","0,44","1,83","0,38","0,07","0,33","0,04","0,25","0,04","0,13",<DL,"0,09","0,01","0,75","822,5","3293,39","292,55","89208,25","1357,38","1,24","0,03","4,18","0,54","252,89","0,02",<DL,"0,04","0,4",<DL,<DL,<DL,<DL,"0,01","0,12","6,35",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,42",<DL,"0,07","0,23","2,06","1,88",<DL,"389,89","1131,44","5626,08"
m21/25d_68-72,"404,1","9,61","4,14","31,98","0,28","0,35","2,05","1,43",<DL,"0,17","0,02","1,32","1,97","0,32","1,33","0,27","0,05","0,23","0,02","0,16","0,02","0,08",<DL,"0,06",0,"0,35","1237,18","2664,97","272,86","67030,17","1018,12","0,91","0,02","3,59","0,42","209,58","0,16","0,03",<DL,<DL,<DL,<DL,<DL,<DL,"0,01","0,08",<DL,<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,66",<DL,"0,14","0,18","1,42","1,81",<DL,"275,24","1151,44","5427,02"
m21/26,"1333,98","21,69","7,28","44,85","0,87","1,89","4,56","4,59","0,2","0,29","0,05","2,88","5,01","0,71","2,89","0,58","0,11","0,47","0,06","0,34","0,06","0,16",<DL,"0,12","0,01","0,47","2360,11","6712,48","594,22","98830,3","2507,69","2,49","0,09","7,95","1,35","245,04","0,08",<DL,<DL,"0,46",<DL,<DL,<DL,<DL,"0,02","0,28","2,18",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,5",<DL,"0,17","0,31","3,04","2,3",<DL,"1003,31","1155,99","5320,35"
"m21/26_0,5-4","1927,3","26,69","9,38","46,99","1,25","2,41","3,09","4,5","0,23","0,34","0,06","4,04","6,93","1,03","4,18","0,86","0,17","0,69","0,09","0,5","0,09","0,26","0,02","0,19","0,02","0,37","1405,44","4101,51","659,48","58948,84","3603,87","3,33","0,17","13,34","1,7","124,53","0,02",<DL,"0,01",<DL,<DL,<DL,<DL,"0,02","0,01","0,27","0,98",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"2,7",<DL,"0,09","0,23","4,85","1,89",<DL,"1056,83","1060,28","5224,19"
m21/26_14-18,"3805,86","41,06","15,46","141,97","3,16","5,79","8,87","9,97","0,48","0,42","0,06","7,64","14,9",2,"7,93","1,69","0,34","1,37","0,19","1,02","0,18","0,51","0,06","0,4","0,05","0,44","3660,98","4785,01","1383,21","36380,24","6341,53","6,32","0,31","20,82","2,46","72,2","0,02",<DL,<DL,"0,6",<DL,<DL,"0,11",<DL,"0,02","0,32","4,32",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"5,67","0,03","0,25","0,23","8,03","1,65",<DL,"1627,94","1010,26","4655,46"
m21/26_34-37,"699,41","12,56","5,46","47,27","0,49","0,96","8,78","4,68","0,04","0,23","0,04","2,2","2,55","0,53","2,18","0,42","0,08","0,33","0,03","0,23","0,03","0,11",<DL,"0,08",0,"0,33","742,85","3417,43","303,89","75276,02","1632,52","1,42","0,05","4,69","0,69","237,37",<DL,<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,01","0,13","0,32",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,13",<DL,"0,05","0,2",2,"2,01",<DL,"474,85","1180,03","5554,95"
m21/26_41-44,"621,72","11,29","5,28","41,72","0,45","0,83","3,19","2,2","0,04","0,2","0,03","2,3","4,53","0,57","2,29","0,45","0,09","0,37","0,04","0,26","0,04","0,13",<DL,"0,09",0,"0,06","857,38","3466,7","295,95","76316,26","1437,29","1,31","0,05","4,34","0,59","227,86",<DL,<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,01","0,09","1,46",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,14",<DL,"0,04","0,2","1,85","1,77",<DL,"413,88","1171,15","5572,1"
m21/26_49-53,"839,22","13,87","5,62","48,42","0,56","1,01","17,86","4,46","0,06","0,24","0,03","5,64","2,71","0,55","2,25","0,43","0,08","0,36","0,04","0,25","0,04","0,13",<DL,"0,09",0,"1,27","810,88","3114,84","346,53","71260,43","1821,72","1,63","0,05","4,09","0,87","215,38",<DL,<DL,"0,01",<DL,<DL,<DL,<DL,<DL,"0,01","0,39","0,19",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,1",<DL,"0,05","0,19","2,17","1,92",<DL,"576,69","1132,74","5326,29"
m21/26_5-7,"648,35","12,45","4,84","53,25","0,65","0,95","5,89","0,48",<DL,"0,19","0,01","1,46","2,58","0,36","1,44","0,29","0,05","0,23","0,02","0,17","0,02","0,08",<DL,"0,06",0,"0,24","627,65","1853,54","323,82","29975,8","1661,43","1,18","0,07","3,73","0,73","86,56",<DL,<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,01","0,09",<DL,<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,27",<DL,"0,06","0,1","2,96","1,22",<DL,"442,44","1125,89","5347,45"
m21/26_57-59,"792,16","11,47","5,79","69,25","0,68","1,2","2,86","3,25","0,01","0,21","0,06","2,22","3,09","0,54","2,23","0,45","0,08","0,36","0,04","0,27","0,04","0,14",<DL,"0,1","0,01",<DL,"915,36","4636,8","376,25","100491,2","1608,21","1,58","0,06","5,2","0,76","223,08",<DL,<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,01","0,13","0,34",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,83",<DL,"0,06","0,28","2,17","1,64",<DL,"583,52","1191,76","5570,39"
m21/26_63-66,"2826,65","29,36","13,33","123,48","2,76","4,47","14,46","13,5","0,28","0,36","0,05","6,97","11,99","1,82","7,31","1,53","0,29","1,23","0,16","0,89","0,16","0,44","0,04","0,34","0,04","0,2","2261,31","4025,69","1155,47","59653,36","4241,49","4,35","0,22","13,61","1,69","91,74",<DL,<DL,<DL,"0,57",<DL,<DL,"0,03",<DL,"0,01","0,18","3,64",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"3,62",<DL,"0,18","0,36","5,95","1,25",<DL,"1547,44","1081,43","4762,05"
m21/26_70-72,"1139,11","19,34","7,02","101,79","1,24","2,03","22,27","10,23","0,41","0,25",<DL,"2,91","4,96","0,7","2,77","0,53","0,11","0,47","0,06","0,33","0,05","0,16",<DL,"0,12","0,01","3,51","780,8","2640,4","437,74","38150,9","2392,7","1,98","0,1","6,32","1,17","92,85",<DL,<DL,"0,02",<DL,"0,08",<DL,<DL,<DL,"0,01","0,17","7,78",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,84",<DL,"0,12","0,11","2,66","1,4",<DL,"660,22","878,43","4843,83"
m21/26_90-93,"2533,79","23,51","11,6","142,21","2,25","3,92","17,66","8,96","0,29","0,34",<DL,5,"9,12","1,31","5,29","1,11","0,23","0,95","0,12","0,69","0,12","0,35","0,03","0,26","0,03","1,67","1256,29","2838,12","1076,43","39888,09","4370,58","4,31","0,22","14,1","2,01","64,01","0,01",<DL,<DL,"0,48",<DL,<DL,<DL,<DL,"0,01","0,18","2,41",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"2,87",<DL,"0,29","0,18","5,4","1,32",<DL,"1205,08","791,33","4159,97"
m21/26_9-12,"4879,71","33,83","23,19","176,48","4,55","9,3","9,55","10,69","0,7","0,59",<DL,"9,78","22,29","2,7","10,88","2,38","0,52","2,15","0,3","1,61","0,29","0,79","0,09","0,62","0,08","4,91","2038,63","2896,72","1919,57","3283,64","8939,7","7,64","0,42","22,48","2,78","6,29","0,05",<DL,<DL,"0,77","0,05",<DL,"0,17",<DL,"0,01","0,29","10,23",<DL,<DL,<DL,<DL,<DL,<DL,"0,03","6,85","0,07","0,91","0,17","11,69","1,4",<DL,"1589,59","751,8","3344,91"
"m21/27_0-2,5","2595,55","31,32","11,43","92,6","1,72","3,27","8,13",7,"0,34","0,36",<DL,"4,3","7,5","1,11","4,56","0,94","0,2","0,81","0,1","0,6","0,11","0,3","0,03","0,23","0,02","1,71","1359,18","5104,42","900,06","59036,53","4654,81","4,34","0,19","18,29","2,54","114,38","0,07","0,02",<DL,"0,56",<DL,<DL,"0,02",<DL,"0,01","0,44","2,21",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"2,83",<DL,"0,22","0,21","5,3","1,89",<DL,"1331,2","943,58","4449,58"
m21/27_17-19,"6522,18","49,16","32,66","77,84","4,24","9,73","16,93","41,1","0,71","0,47","0,06","10,05","19,86","2,58","10,43","2,26","0,46","1,85","0,25","1,44","0,26","0,74","0,08","0,58","0,07","0,74","50730,23","10558,11","3341,03","10966,04","12701,16","11,61","0,58","130,22","3,76","46,6","0,2","0,04",<DL,"0,99",<DL,<DL,"0,54",<DL,"0,01","0,73","8,95",<DL,<DL,<DL,<DL,<DL,<DL,"0,04","11,29","0,1","0,26","0,34","13,44","1,73",<DL,"1891,15","1453,41","10947,41"
"m21/27_2,5-2,8","4034,79","36,34","18,28","287,63","4,22","6,58","4,91","8,2","0,51","0,42","0,01","17,72","18,23","2,46","9,86","2,05","0,42","1,69","0,23","1,25","0,23","0,63","0,07","0,49","0,06","1,22","1786,22","7007,13","1643,91","83817,96","7212,1","7,36","0,38","23,1","2,57","58,4","0,11",<DL,<DL,"1,12",<DL,<DL,"0,14",<DL,"0,02","0,31","12,02",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"6,44","0,05","0,31","0,36","8,79","1,41",<DL,"1847,04","960,31","4068,68"
m21/27_22-25,"3820,25","33,66","19,5","48,52","3,65","6,94","22,39","22,38","0,25","0,34",<DL,"9,12","19,36","2,48","9,87","2,13","0,44","1,76","0,24","1,32","0,24","0,67","0,07","0,52","0,06","0,62","27928,57","6062,44","2108,94","26239,06","6215,44","6,26","0,44","37,46","1,66","31,9","0,21","0,02",<DL,1,<DL,<DL,"0,21",<DL,0,"0,09","4,9",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"8,46","0,05","0,14","0,23","8,17","0,75",<DL,"1445,15","1253,7","6050,36"
m21/27_29-30,"1277,81","15,13","6,3","104,34","1,14","1,48","2,64","1,92","0,16","0,22",<DL,"2,2","3,63","0,56","2,31","0,48","0,1","0,43","0,05","0,32","0,05","0,16",<DL,"0,12","0,01","0,26","929,6","4456,92","592,87","66922,41","2144,91","2,14","0,09","8,27","1,18","167,51","0,02",<DL,<DL,"0,43",<DL,<DL,<DL,<DL,"0,01","0,13","2,13",<DL,<DL,<DL,<DL,<DL,<DL,<DL,1,<DL,"0,07","0,19","2,37","1,46",<DL,"836,33","1116,25","4996,27"
m21/27_32-34,"5135,17","34,33","19,79","195,96","4,08","8,75","7,54","11,26","0,98","0,48",<DL,"10,32","20,57","2,86","11,45","2,46","0,51","2,05","0,27","1,48","0,27","0,72","0,07","0,54","0,07","1,13","2530,67","4425,63","2131,45","29467,25","8120,57","8,95","0,39","23,94","2,82","58,96","0,03",<DL,<DL,"1,03","0,23",<DL,"0,14",<DL,"0,01","0,29","24,35",<DL,<DL,"0,14",<DL,<DL,<DL,<DL,"5,19","0,05","0,58","0,21","10,06","0,93",<DL,"1611,62","839,05","3824,03"
m21/27_36-38,"780,9","13,74","6,07","39,58","0,48","1,77","1,63","0,89","0,1","0,21","0,01","1,86","2,85","0,46","1,89","0,38","0,08","0,34","0,04","0,25","0,04","0,13",<DL,"0,09",0,"1,19","902,49","4040,37","375,67","91431,74","1756,61","1,45","0,05","5,37","0,85","277,05","0,07",<DL,<DL,"0,41","0,08",<DL,<DL,<DL,"0,01","0,15","2,23",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,05",<DL,"0,08","0,22","2,43","1,66",<DL,"589,4","1126,18","5239,74"
m21/27_41-43,"377,84","7,75","4,67","43,86","0,33","0,43","1,35",<DL,"1,83","0,16",<DL,"1,28","1,74","0,32","1,34","0,27","0,05","0,24","0,02","0,18","0,03","0,09",<DL,"0,07",0,"0,33","880,4","3850,67","208,38","95935,1","1106,67","0,88","0,03","3,93","0,33","310,55","0,01",<DL,<DL,"0,4",<DL,<DL,<DL,<DL,"0,02","0,06","48,11",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,28",<DL,<DL,"0,21","1,36","1,82",<DL,"251,47","1189,8","5512,57"
m21/27_47-49,"361,26","7,31","5,18",60,"0,45","0,6","12,51","2,65","3,32","0,19",<DL,"2,26",2,"0,53","2,14","0,42","0,09","0,35","0,04","0,25","0,04","0,13",<DL,"0,1","0,01","0,36","950,32","4222,29","210,23","130463,3","1199,84","0,92","0,03","4,11","0,36","325,34",<DL,<DL,<DL,"0,5",<DL,<DL,<DL,<DL,"0,02","0,07","103,32",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,39",<DL,"0,05","0,32","2,09","1,96",<DL,"248,71","1185,17","5372,66"
m21/27_55-56,"246,65","6,69","4,68","58,91","0,29","0,59","2,5",<DL,"0,7","0,15",<DL,"1,92","2,12","0,43","1,72","0,34","0,06","0,27","0,03","0,2","0,03","0,1",<DL,"0,07",0,"0,54","1229,07","3677,44","186,22","199499,5","803,48","0,68","0,02","4,71","0,24","376,13",<DL,<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,02","0,04","23,57",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,28",<DL,"0,04","0,43","1,54","1,82",<DL,"171,95","986,1","5465,15"
m21/27_68-70,"5237,24","26,08","21,89","355,28","5,99","10,46","14,96","13,35","0,55","0,44","0,03",14,"28,17","3,9","15,65","3,36","0,68","2,69","0,37","1,97","0,36","0,96","0,1","0,74","0,1","1,21","3360,88","4807,03","2271,02","16880,76","7535,5","7,47","0,47","31,16","1,49","22,79",<DL,<DL,<DL,"1,01",<DL,<DL,"0,11",<DL,"0,01","0,07","17,89",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"6,86","0,06","0,4","0,19","10,93","0,58",<DL,"1756,86","818,63","3902,36"
m21/27_8-10,"7174,7","33,66","27,77","185,58","5,49","11,3","10,77","16,64","0,87","0,63","0,01","15,8","31,07","4,29","17,17","3,63","0,75","3,02","0,42","2,23","0,41","1,08","0,12","0,84","0,11","1,11","2218,76","4562,12","3216,34","5397,79","10852,29","10,31","0,52","42,33","3,41","10,91",<DL,<DL,<DL,"1,14",<DL,<DL,"0,26",<DL,"0,01","0,26","14,96",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"8,34","0,09","0,59","0,22","14,96","0,85",<DL,"1794,49","725,27","3082,5"
m21/28_0-5,"4812,35","28,51","22,01","91,69","5,58","8,15","6,53","12,02","0,28","0,38","0,02","13,06","26,97","3,49","14,09","2,98","0,61","2,4","0,34","1,81","0,33","0,89","0,1","0,69","0,09","1,33","4055,08","5291,39","2113,66","29883,09","6776,55","7,36","0,51","34,57","1,67","32,66","0,19",<DL,<DL,"1,11",<DL,<DL,"0,15",<DL,"0,01","0,08","7,29",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"9,53","0,07","0,23","0,24","8,57","0,77",<DL,"2039,13","1078,54","4509,29"
m21/28_15-17,"7059,4","40,12","32,61","106,98","5,53","10,65","13,57","35,29","0,45","0,42","0,02","15,51","31,83","4,14","16,57","3,54","0,73","2,89","0,41","2,23","0,42","1,13","0,12","0,89","0,12","0,8","23275,69","9218,78","3250,03","30718,4","11662,05","12,26","0,77","73,26","2,35","33,61","0,42","0,03",<DL,"1,52",<DL,<DL,"0,68",<DL,"0,01","0,24","10,14","0,03",<DL,<DL,<DL,<DL,<DL,"0,03","15,72","0,12","0,35","0,37",14,"0,83",<DL,"2470,99","1215,86","6284,6"
m21/28_20-25,"5470,86","39,88","24,31","300,52","5,18","8,53","14,79","11,42","0,62","0,44","0,01","14,9","28,97","4,03","15,94","3,4","0,71","2,75","0,39","2,11","0,39","1,07","0,11","0,82","0,11","0,93","1749,75","4104,02","1960,66","21201,8","9837,29","9,27","0,51","26,46","2,38","31,21","0,02",<DL,<DL,"1,11",<DL,<DL,"0,27",<DL,"0,02","0,3","13,97",<DL,<DL,<DL,<DL,<DL,<DL,"0,03","8,75","0,07","0,6","0,25","12,19","0,79",<DL,"1907,97","795,05","3326,51"
m21/28_26-27,"320,68","6,82","4,56","63,86","0,37","0,24","1,14",<DL,"0,04","0,16",<DL,"2,04","2,45","0,42","1,74","0,34","0,07","0,31","0,03","0,22","0,03","0,11",<DL,"0,09",0,"0,08","526,92","4546,5","187,7","88196,35","1002,18","0,72","0,03","4,05","0,3","204,4",<DL,<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,01","0,05","3,36",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,43",<DL,"0,03","0,22","1,29","1,63",<DL,"223,21","1053,98","5163,17"
m21/28_32-33,"5157,2","39,08","21,07","189,59","4,36","7,88","7,46","11,67","0,59","0,43","0,01","13,36","26,72","3,57","14,61","3,08","0,62","2,45","0,34","1,83","0,34","0,92","0,1","0,72","0,09","0,59","2160,42","3477,05","1824,76","22209,78","8251,45","8,1","0,47","23,2","2,25","31,1","0,01",<DL,<DL,"1,03",<DL,<DL,"0,2",<DL,"0,01","0,26","14,16",<DL,<DL,<DL,<DL,<DL,<DL,"0,03","7,44","0,06","0,42","0,21","11,28","0,83",<DL,"1987,53","768,94","3538,29"
m21/28_33-34,"458,3","7,45","4,01","82,19","0,65","0,41","8,57","1,17",<DL,"0,15",<DL,"2,38","3,46","0,61","2,56","0,52","0,1","0,42","0,05","0,3","0,05","0,15",<DL,"0,11","0,01","0,1","2628,75","3651,76","364,05","56077,3","821,8","0,94","0,05","5,72","0,39","135,36",<DL,<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,01","0,05","0,41",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,83",<DL,<DL,"0,14","1,14","0,84",<DL,"302,05","1116,48","5105,93"
m21/28_35-37,"7073,19","31,88","24,08","585,18","6,56","12,59","13,9","18,33","1,53","0,54","0,04","15,38","32,75","4,18","16,63","3,6","0,71","2,82","0,4","2,09","0,38","1,02","0,11","0,79","0,1","1,51","2886,92","4804,67","2670,08","16179,77","11153,68","13,21","0,54","29,54","3,51","25,5","0,03",<DL,"0,02","1,18",<DL,<DL,"0,35",<DL,"0,02","0,57","53,11",<DL,"0,59",<DL,<DL,<DL,<DL,"0,1","8,87","0,09","0,89","0,26","13,87","1,17",<DL,"1915,22","773,11","3295,3"
m21/28_46-48,"1145,39","20,63","7,09","195,9","1,42","2,73","6,27","3,85","0,32","0,26",<DL,"2,8","4,47","0,74","3,05","0,63","0,12","0,52","0,06","0,37","0,06","0,19","0,01","0,14","0,01","0,49","755,57","3766,28","437,45","67349,28","2704,29","2,57","0,06","6,16","1,02","191,04","0,01",<DL,"0,1","0,47",<DL,<DL,<DL,<DL,"0,02","0,22","8,09",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,34",<DL,"0,11","0,21","2,73","1,96",<DL,"767,04","1090,64","4714,71"
m21/28_50-51,"511,42","8,07","4,02","49,01","0,41","0,47","25,03","8,08","0,4","0,16",<DL,"1,24","1,74","0,33","1,38","0,31","0,05","0,26","0,03","0,18","0,03","0,09",<DL,"0,06",<DL,<DL,"465,31","3262,36","246,08","44694,8","1243,91","1,11","0,02","4,19","0,5","116,63",<DL,<DL,"0,01",<DL,<DL,<DL,<DL,<DL,"0,01","0,1","9,86",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,88",<DL,<DL,"0,14","1,37","1,35",<DL,"394,97","1075,71","5040,67"
m21/28_52-53,"5479,56","39,11","21,89","297,81","4,46","9,36","12,21","14,17","1,21","0,58","0,06","10,83","22,23","2,98","11,98","2,53","0,49","1,92","0,26","1,39","0,24","0,67","0,07","0,52","0,06","0,54","2282,92","4242,65","2398,73","51689,74","9274,18","8,45","0,33","25,54","4,52","143,52","0,04",<DL,"0,05","0,91",<DL,<DL,"0,19",<DL,"0,03","0,77","26,43",<DL,<DL,<DL,<DL,<DL,<DL,"0,05","6,14","0,05","0,97","0,34","10,82","2,76",<DL,"1911,95","741,88","3411,48"
m21/28_55-56,"1630,56","25,84","8,47","97,98","1,29","2,59","4,38","9,12","0,27","0,29",<DL,"3,74","5,83",1,"4,11","0,86","0,16","0,69","0,09","0,5","0,09","0,25","0,02","0,18","0,02","0,35","1416,57","5866,7","808,69","88554,39","3087,86","2,63","0,09","9,7","1,7","204,72","0,02",<DL,"0,05","0,56",<DL,<DL,<DL,<DL,"0,02","0,31","5,25",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,34",<DL,"0,21","0,26","3,41","2,02",<DL,"1196,07","1073,5","4747,66"
m21/28_57-59,"2904,05","28,52","13,07","131,84","2,58","4,9","5,06","5,89","0,6","0,39","0,02","6,7","12,19","1,79","7,2","1,51","0,29","1,18","0,15","0,84","0,15","0,41","0,03","0,3","0,03",<DL,"1830,66","4033,97","1291,26","72336,43","4629,06","4,27","0,19","16,86","2,14","164,19","0,02",<DL,"0,11","0,66",<DL,<DL,<DL,<DL,"0,02","0,19","13,84",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"2,86","0,04","0,35","0,26","5,94","1,4",<DL,"1528,8","915,14","4220,79"
m21/28_61-62,"1326,35","19,54","6,78","65,08","0,85","1,72","15,24","9,7","0,42","0,25",<DL,"2,62","3,55","0,68","2,76","0,58","0,11","0,47","0,06","0,34","0,06","0,17",<DL,"0,12","0,01",<DL,"1204,56","4950,24","682,97","84433,67","2343,14","2,07","0,07","8,29","1,6","208,54","0,02",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,01","0,29","9,76",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,25",<DL,"0,16","0,25","2,84","1,69",<DL,"1038,72","1006,64","4775,43"
m21/28_64-65,"7243,43","39,46","27,34","244,77","5,74","11,83","8,67","15,81","1,07","0,65","0,01","15,11","30,18","4,17","16,54","3,51","0,69","2,81","0,39","2,06","0,37",1,"0,12","0,79","0,1","0,16","3007,33","4757,32","3095,33","9571,55","11570,57","10,8","0,49","38,17","4,02","21,02","0,03",<DL,"0,02","1,16",<DL,<DL,"0,3",<DL,"0,02","0,45","18,3",<DL,<DL,<DL,<DL,<DL,<DL,"0,05","8,38","0,1","0,78","0,24","14,67","1,28",<DL,"1717,7","738,73","3202,12"
m21/29,"6308,85","39,53","25,89","241,9","5,47","10,79","8,55","13,96","0,82","0,54","0,02","15,55","30,39","4,29","17,18","3,69","0,72","2,9","0,4","2,13","0,38","1,05","0,11","0,81","0,11","1,45","3278,17","4733,31","2617,5","13495,51","10050,98","9,49","0,47","34,45","2,89","25,59","0,03",<DL,<DL,"1,23",<DL,<DL,"0,29",<DL,"0,02","0,29","17,74",<DL,<DL,<DL,<DL,<DL,<DL,"0,05","7,82","0,1","0,8","0,23","13,03","0,88",<DL,"1745,04","713,2","3318,16"
