Sample_name,Al,Ti,V,Mn,Co,Ni,Cu,Zn,Ga,Ge,Cd,La,Ce,Pr,Nd,Sm,Eu,Gd ,Tb ,Dy,Ho,Er,Tm ,Yb,Lu   ,Hg,Na,Mg ,K,Ca,Fe,Li,Be,B,Rb,Sr,Zr,Nb,Mo,Pd,Ag,In,Sn,Sb,Te,Cs,Ba,Hf,Ta,W,Os,Pt,Au,Tl,Pb,Bi ,Th ,U,Cr,As,Se  ,Si,P,S
m21/30_13-14,"6812,42","36,34","28,94","306,67","7,25","11,37","12,63","16,89","0,89","0,65",<DL,"15,96","33,24","4,31","16,89","3,66","0,73","2,98","0,41","2,22","0,4","1,11","0,12","0,85","0,11","1,72","2340,48","3645,89","2506,21","2512,32","12331,04","11,24","0,62","32,34","2,89","5,64","0,05",<DL,<DL,"1,33",<DL,<DL,"0,38",<DL,"0,02","0,34","18,89",<DL,<DL,<DL,<DL,<DL,<DL,"0,04","11,61","0,1","0,58","0,29","14,79","0,9",<DL,1659,"763,46","3401,12"
m21/30_16-19,"1205,99","21,24","7,59","45,26","0,91","1,32","4,04","8,61","0,14","0,24",<DL,"3,72","5,02","0,84","3,4","0,66","0,13","0,57","0,07","0,4","0,07","0,21","0,01","0,15","0,01","0,5","443,77","1642,87","489,24","22806,77","2645,25","1,96","0,1","10,42","1,09","40,04","0,01",<DL,<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,22","2,1",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,52",<DL,"0,09","0,09","4,27","0,79",<DL,"783,95","975,66","4859,08"
m21/30_19-23,"1635,83","31,52","11,08","166,71","2,55","2,63","20,22","19,97","1,28","0,35",<DL,"3,38","7,26","0,89","3,58","0,72","0,14","0,58","0,07","0,42","0,07","0,21",<DL,"0,16","0,01","0,2","499,87","1381,88","577,75","15542,5","4946,37","2,55","0,14","7,94","1,5","35,17","0,01",<DL,"0,03",<DL,<DL,<DL,"28,3","0,04","0,01","0,25","25,33",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"4,38",<DL,"0,11","0,1","6,87","1,76",<DL,"968,08","1052,76","4717,44"
m21/30_23-25,"7499,4","29,36","28,4","306,07","7,34","13,76","10,2","17,36","1,3","0,54","0,01","19,79","42,24","5,51","21,86","4,72","0,95","3,78","0,52","2,79","0,51","1,36","0,14","1,03","0,14","1,62","3014,58","5715,77","2722,33","8980,16","10986,38","15,2","0,67","32,86","1,99","8,1","0,05",<DL,<DL,"1,83",<DL,<DL,"1,36",<DL,"0,02","0,18","66,65",<DL,<DL,<DL,<DL,<DL,<DL,"0,04","11,39","0,11","0,7","0,26","15,81","0,54",<DL,"1901,63","738,26",3258
m21/31_11-13,"6299,71","36,63","28,38","191,96","5,78","10,2","14,19","16,89","0,74","0,63","0,03","13,8","29,4","3,79","15,3","3,24","0,66","2,72","0,37",2,"0,37","1,01","0,11","0,77","0,1","1,41","3093,63","3489,34","2241,64","1407,5","12135,77","10,78","0,65","53,1","2,44","6,45","0,04",<DL,<DL,"1,22",<DL,<DL,"0,56",<DL,"0,01","0,53","16,84",<DL,<DL,<DL,<DL,<DL,<DL,"0,03","10,66","0,09","0,26","0,3","15,49","0,78",<DL,"1648,76","937,88","3943,2"
m21/31_15-19,"2361,27","29,14","12,68","128,41","2,7","3,93","4,19","4,57","0,4","0,41",<DL,"4,77","9,95","1,29","5,17","1,08","0,22","0,92","0,12","0,67","0,12","0,33","0,02","0,26","0,03","0,11","921,69","1491,25","965,79","2150,92","4942,17","3,91","0,24","24,53","1,74","5,14",<DL,<DL,<DL,<DL,<DL,<DL,"0,16",<DL,<DL,"0,24","4,87",<DL,<DL,"0,06",<DL,<DL,<DL,<DL,"3,67",<DL,"0,08","0,09","7,73","0,9",<DL,"1190,91","987,2","4340,53"
m21/31_21-27,"7367,54","35,9","30,03","388,27","7,4","13,57","18,53","19,47","1,69","0,73","0,02","17,19","35,12","4,65","18,78","4,04","0,83","3,35","0,46","2,45","0,45","1,21","0,14","0,94","0,12","0,7","2341,98","4148,32","2495,19","2341,81","12517,7","12,78","0,61","37,35","2,99","6,2","0,02",<DL,<DL,"1,31",<DL,<DL,"0,44",<DL,"0,02","0,73",75,<DL,<DL,<DL,<DL,<DL,<DL,"0,05","10,51","0,11","0,64","0,24","15,96","0,83",<DL,"1660,74","758,2","3239,67"
m21/31_30-32,"2408,91","28,58","11,91","138,57","2,46","4,81","24,74","23,81","0,54","0,42",<DL,"4,41","9,36","1,18","4,73","0,99","0,2","0,84","0,11","0,61","0,11","0,3","0,03","0,23","0,02","1,06","1428,22","1491,09","1151,91","1784,05","4344,3","4,19","0,21","19,34","2,1","4,25","0,01",<DL,<DL,<DL,<DL,<DL,"0,09",<DL,<DL,"0,29","8,23",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"3,61",<DL,"0,1","0,1","7,95","0,81",<DL,"1263,94","1033,3","4322,6"
m21/31_35-37,"1543,89","26,96","10,08","84,01","2,8","2,67","3,25","4,02","0,54","0,3",<DL,"4,22","9,16","1,11","4,47","0,92","0,18","0,74","0,09","0,53","0,09","0,27","0,02","0,2","0,02","0,16","2097,69","1503,73","7667,87","12413,16","3394,24","2,42","0,16","13,81","13,72","24,72",<DL,<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,01","0,18","12,05",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"2,6",<DL,"0,08","0,13","5,06","0,91",<DL,"866,18","1021,76","4879,45"
m21/31_39-41,"4113,77","26,48","23,44","174,48","6,04","6,5","7,58","5,79","0,51","0,41",<DL,"17,51","37,57","4,88","19,57","4,25","0,9","3,62","0,5","2,71","0,51","1,4","0,15","1,07","0,14","1,23","3126,42","3056,25","1643,47","2685,59","6917,79","6,88","0,69","35,5","0,79","4,14","0,02",<DL,<DL,"1,58","0,06",<DL,"0,18",<DL,"0,01","0,07","37,58",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"10,58","0,09","0,33","0,22","11,25","0,33",<DL,"1294,98","914,16","4079,8"
m21/33,"2627,49","24,19","13,35","225,04","3,71","4,21","14,71","10,78","0,5","0,28","0,11","8,54","27,36","2,27","9,17","1,93","0,4","1,64","0,22","1,22","0,23","0,64","0,07","0,49","0,06","0,55","199,91","1618,72","1589,95","18866,64","3800,2","2,33","0,34","7,35","0,82","24,24","0,28",<DL,<DL,"0,84","0,06",<DL,"0,02",<DL,"0,01","0,13","26,01",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"6,86","0,03","0,15","0,1","5,31","0,96",<DL,"1154,01","1133,07","5150,55"
m21/34a,"1848,12","24,13","10,84","70,39","2,4","3,29","19,85","31,89","0,42","0,27","0,02","6,08","12,07","1,59","6,45","1,34","0,27","1,1","0,14","0,81","0,15","0,42","0,04","0,32","0,04","0,1","186,41","1390,46","578,63","27812,16","3324,41","2,02","0,28","4,77","1,13","7,9","0,05",<DL,<DL,"0,58",<DL,<DL,"0,33","0,03",<DL,"0,17","16,24",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"6,92","0,05","0,05","0,14","5,1","0,69",<DL,"936,15","1223,57","5161,98"
m21/34b,"3934,49","36,29","19,65","236,87","5,47","7,28","16,74","21,33","0,71","0,36","0,03","10,76","22,29","2,9","11,73","2,47","0,51","2,03","0,28","1,52","0,28","0,77","0,08","0,6","0,08","1,61",108,"2136,69","1024,35","14644,46","6590,61","5,02","0,51","7,46","1,45","5,43",<DL,<DL,<DL,1,<DL,<DL,"0,29","0,03","0,01","0,33","31,78",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"9,56","0,06","0,05","0,2","9,04","0,7",<DL,"1766,8","1145,66","5048,81"
m21/35,"4716,22","47,67","22,81","102,29","4,03","7,12","22,54","37,65","0,4","0,37","0,02","11,79","23,84","3,17","12,7","2,76","0,52","2,09","0,29","1,59","0,29","0,81","0,09","0,62","0,08","0,33","55801,62","9115,44","3603,64","23617,95","8254,3","8,91","0,5","84,43","2,42","29,75","0,15","0,01",<DL,"1,12",<DL,<DL,"0,71","0,02","0,01","0,31","12,03",<DL,<DL,<DL,<DL,<DL,<DL,"0,04","9,26","0,12","0,22","0,33","10,54","1,22",<DL,"2149,65","1274,44","9852,75"
m21/36,"491,28","4,99","5,17","46,71","0,24","0,2","0,66",<DL,<DL,"0,16",<DL,"1,43","2,02","0,35","1,45","0,31","0,05","0,27","0,03","0,19","0,03","0,1",<DL,"0,07",0,<DL,"2708,79",4053,"234,6","92180,22","1087,54","0,67","0,01","5,73","0,3","282,37","0,1",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,02","0,03","1,28","0,04",<DL,<DL,<DL,<DL,<DL,<DL,"0,47",<DL,"0,1","0,23","1,45","2,78",<DL,"96,56","1176,51","5881,68"
m21/37,"144,75","3,92","4,67","42,8","0,2","0,03","1,01","0,11",<DL,"0,14",<DL,"1,05","1,36","0,25","1,08","0,22","0,04","0,2","0,02","0,15","0,02","0,08",<DL,"0,05",<DL,<DL,"686,15","3071,93","130,59",78131,"913,8","0,58","0,01","4,21","0,09","266,91",<DL,<DL,"0,01",<DL,<DL,<DL,<DL,<DL,"0,02","0,02","0,13",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,38",<DL,"0,05","0,21","1,19","2,52",<DL,"71,72","1220,46","5672,46"
m21/38,"195,92","4,77","4,71","49,01","0,22","0,15","6,31",1,<DL,"0,15",<DL,"1,32","1,63","0,3","1,29","0,26","0,04","0,22","0,02","0,17","0,03","0,09",<DL,"0,07",0,<DL,"490,08","4013,57","144,38","84536,38","928,17","0,5","0,01","3,18","0,13","236,91","0,01",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,02","0,03","0,8",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,97",<DL,"0,07","0,22","1,14","2,56","0,06","84,51","1185,19","5539,44"
m21/39,"314,79","64,83","5,21","45,3","0,29","0,33","1,23","2,63",<DL,"0,18",<DL,"1,25","1,58","0,29","1,24","0,26","0,04","0,21","0,02","0,15","0,02","0,08",<DL,"0,06",<DL,<DL,"469,94","3492,68","209,8","76125,69","1256,7","0,8","0,02","3,7","0,35","214,84","0,07",<DL,"0,03",<DL,<DL,<DL,<DL,<DL,"0,02","0,07","0,88",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,59",<DL,<DL,"0,22","1,47","2,49",<DL,"192,56","1255,2","5525,25"
m21/40_0-1,"176,47","5,88","5,24","38,37","0,26","0,75","2,33","4,58","0,01","0,17","0,01","1,89","1,95","0,44","1,85","0,38","0,07","0,31","0,03","0,24","0,04","0,13",<DL,"0,09","0,01",<DL,"1766,7","3181,47","198,72","179326,8","990,63","0,68","0,02","5,75","0,15","580,67","0,02",<DL,<DL,"0,77",<DL,<DL,<DL,<DL,"0,05","0,03","4,78",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,68",<DL,"0,05","0,38","1,19","2,74",<DL,"123,62","1097,92","5724,24"
m21/40_15-19,"175,99","4,89","4,52","35,28","0,21","0,31","0,81",<DL,<DL,"0,17",<DL,"1,59","1,69","0,4","1,65","0,33","0,06","0,27","0,03","0,2","0,03","0,1",<DL,"0,08",0,<DL,"1152,56","4526,63","179,53","128133,7","792,29","0,61","0,02","5,84","0,19","386,52","0,04",<DL,<DL,"0,48",<DL,<DL,<DL,<DL,"0,03","0,03","1,44",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,39",<DL,"0,06","0,31","1,14","2,25",<DL,"94,83","1148,22","5768,35"
m21/40_25-28,"173,13","4,85","5,06","43,41","0,23","0,29","1,26","2,04",<DL,"0,18",<DL,"1,13","1,52","0,28","1,2","0,25","0,04","0,22","0,02","0,16","0,03","0,09",<DL,"0,06",0,<DL,"1152,96","2940,04","167,49","102693,5","1044,69","0,78","0,01","7,43","0,11","374,77",<DL,<DL,<DL,"0,52",<DL,<DL,<DL,<DL,"0,03","0,02","1,63",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,51",<DL,<DL,"0,24","1,25","2,76",<DL,"88,79","1181,53","5878,88"
m21/41,"204,86","5,39","5,26","47,39","0,31","0,41","1,07","1,74",<DL,"0,17",<DL,"1,46","1,87","0,35","1,49","0,31","0,06","0,26","0,03","0,2","0,03","0,1",<DL,"0,07",0,"0,18","2476,89","3677,16","216,87","92686,57","1128,08","0,89","0,02","5,76","0,13","329,27","0,01",<DL,<DL,"0,49",<DL,<DL,<DL,<DL,"0,02","0,02","0,88",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,75",<DL,<DL,"0,23","1,43","2,73",<DL,"109,9","1185,53","5909,78"
m21/42,"204,92","4,26","5,27","49,35","0,28","0,39","7,62","1,17",<DL,"0,17",<DL,"1,13","2,24","0,27","1,18","0,25","0,04","0,22","0,02","0,17","0,02","0,09",<DL,"0,07",0,<DL,"2677,17","4118,87","214,35","97031,18","1292,99","0,97","0,01","5,93","0,09","364,15","0,02",<DL,<DL,"0,47",<DL,<DL,<DL,<DL,"0,02","0,02","0,89",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,05",<DL,<DL,"0,22","1,36","2,88",<DL,"108,5","1240,43","5716,56"
m21/43,"308,48","3,89","6,25","100,72","0,54","0,62","19,02","7,3",<DL,"0,22",<DL,"0,99","1,6","0,27","1,21","0,31","0,05","0,27","0,03","0,21","0,03","0,11",<DL,"0,08",0,<DL,"3058,04","4572,43","203,28","97629,26","2113,76","1,5","0,02","6,28","0,11","456,38",<DL,<DL,<DL,"0,53",<DL,<DL,<DL,<DL,"0,03","0,03","2,34",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,33",<DL,"0,05","0,21","1,53","5,68",<DL,"137,75","1198,46","5886,92"
m21/44,"519,88","5,61","7,64","116,65","0,78","1,15","8,64","6,81","0,07","0,28",<DL,"1,21","1,99","0,32","1,45","0,35","0,06","0,32","0,04","0,24","0,04","0,13",<DL,"0,1","0,01",<DL,"3430,03","4966,45","248,17","112579,5","3267,35","2,46","0,03","7,58","0,13","520,5","0,01",<DL,"0,01","0,66",<DL,<DL,<DL,"0,03","0,04","0,05","4,32",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,94",<DL,"0,06","0,24","1,98","7,96",<DL,"223,13","1228,37","5963,11"
m21/45,"556,56","5,36","8,15","113,36","0,85","1,17","0,7","3,84","0,04","0,27",<DL,"1,18","1,97","0,31","1,43","0,38","0,07","0,34","0,04","0,25","0,04","0,13",<DL,"0,1","0,01","0,78","3033,85","4817,57","323,6","108453,9","3463,19","2,48","0,03","7,47","0,15","481,82","0,17",<DL,"0,01","0,68",<DL,<DL,<DL,<DL,"0,03","0,05","2,87",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,63",<DL,"0,18","0,23","2,1","7,99",<DL,"252,14","1214,41","6044,26"
m21/46,"609,7","7,48","8,95","133,04","0,95","1,38","1,71","4,87","0,04","0,29",<DL,"1,28","2,11","0,34","1,55","0,4","0,07","0,36","0,04","0,27","0,04","0,14",<DL,"0,11","0,01",<DL,"3215,26","4888,34","246,46","108974,1","3723,6","2,72","0,03","9,24","0,15","481,37","0,01",<DL,"0,03","0,7",<DL,<DL,<DL,<DL,"0,04","0,05","3,08",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,78",<DL,"0,06","0,27","2,25","8,41",<DL,"236,55","1186,7","5596,54"
m21/47,"620,18","6,69","9,2","128,67","0,96","1,5","1,16","5,84","0,06","0,28",<DL,"1,34","2,18","0,36","1,61","0,41","0,07","0,36","0,04","0,28","0,05","0,14",<DL,"0,11","0,01","0,07","3091,48","4840,72","235,23","109540,5","3768,63","2,83","0,04","8,8","0,17","500,44","0,01",<DL,"0,06","0,76","0,21",<DL,<DL,"0,04","0,04","0,06","3,45",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,94","0,03","0,07","0,25","2,34","8,58",<DL,"284,5","1314,8","6261,53"
m21/48,"577,69","6,16","9,38",132,"0,89","1,35","1,04","4,9","0,03","0,3",<DL,"1,5","2,46","0,4","1,77","0,45","0,08","0,38","0,05","0,3","0,05","0,16","0,01","0,12","0,01","1,03","3316,08","5062,66","217,81","112954,7","3836,91","2,5","0,04","8,26","0,17","494,3","0,01",<DL,<DL,"0,66","1,73",<DL,<DL,"0,04","0,04","0,05","3,36",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"2,28",<DL,"0,06","0,24","2,37","8,55",<DL,"265,9","1275,58","6101,3"
m21/49,"558,15","5,77","8,5","118,77","0,84","1,33","13,23","15,98","0,04","0,26","0,01","1,26","2,05","0,33","1,49","0,37","0,06","0,33","0,04","0,25","0,04","0,13",<DL,"0,1","0,01","0,08","3275,97","4597,44","230,36","98594,13","3522,12","2,43","0,03","7,72","0,16",446,"0,02",<DL,"0,01","0,6","0,25",<DL,<DL,"0,03","0,03","0,05","2,93",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"2,47",<DL,"0,16","0,23","2,15","7,74",<DL,"245,36","1299,04","6001,08"
m21/50,"501,88","6,81",10,"149,46","0,88","1,47","0,97","3,93","0,06","0,34",<DL,"1,56","2,53","0,4","1,75","0,44","0,09","0,42","0,05","0,32","0,05","0,17",<DL,"0,12","0,01","1,8","4070,65",6299,"260,29","139663,7","3745,98","2,23","0,04","10,24","0,15","541,77","0,01",<DL,"0,02","0,61","0,09",<DL,<DL,<DL,"0,05","0,06","4,78",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,88",<DL,"0,11","0,27","2,51","8,23",<DL,"276,11","943,23","7187,62"
m21/51,"548,88","5,71","8,6","116,1","0,86","1,35","7,74","8,46","0,06","0,31",<DL,"1,34","2,1","0,33","1,47","0,36","0,07","0,32","0,04","0,25","0,04","0,13",<DL,"0,1","0,01","0,42","3128,01","5095,71","236,96","112168,3","3565,67","2,35","0,03","8,17","0,15","484,26","0,01",<DL,"0,01","0,54",<DL,<DL,<DL,"0,03","0,03","0,04","3,83",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,83",<DL,"0,08","0,22","2,26","8,03",<DL,"262,51","1052,43","7016,77"
m21/52,"446,26","6,66","8,21","105,22","0,64","1,01","18,05","10,74","0,04","0,27",<DL,"1,33","2,01","0,32","1,4","0,35","0,07","0,32","0,04","0,23","0,04","0,11",<DL,"0,09",0,"1,5","3604,58","6089,54","252,05","125743,5","2780,39",2,"0,03","8,66","0,19","523,67",<DL,<DL,"0,02","0,56",<DL,<DL,<DL,"0,03","0,04","0,05","3,87",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"2,3",<DL,"0,11","0,26","2,11","6,19",<DL,"227,21","1068,85","6223,87"
m21/53,"630,65","6,23","7,46","95,84","0,6","0,98","6,26","7,26","0,12","0,25",<DL,"1,82","2,45","0,37","1,55","0,36","0,07","0,31","0,04","0,23","0,04","0,12",<DL,"0,09","0,01","0,18","3684,41","4692,23","249,96","98710,41","2557,63","2,01","0,02","7,46","1,22","445,12","0,07",<DL,0,"0,48",<DL,<DL,<DL,"0,03","0,03","0,08","6,12","0,01",<DL,<DL,<DL,<DL,<DL,<DL,"1,74",<DL,"0,2","0,24","2,03","5,38",<DL,"221,04","1109,51","6063,11"
m21/54,"321,12","5,72","7,61","94,29","0,53","0,81","12,06","11,89","0,03","0,23",<DL,"1,21","1,78","0,29","1,29","0,29","0,05","0,26","0,03","0,2","0,03","0,11",<DL,"0,08",0,<DL,"2917,86","6348,12","212,17","125679,5","2092,85","1,56","0,02","6,87","0,12","529,26",<DL,<DL,<DL,"0,6",<DL,<DL,<DL,"0,02","0,05","0,03","3,73",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,66",<DL,"0,03","0,28","1,86","5,2",<DL,"151,97","1152,44","6059,77"
m21/55,"332,45",6,"7,7","81,07","0,47","1,32","0,87","1,63",<DL,"0,24",<DL,"1,96","2,57","0,46","1,9","0,42","0,08","0,34","0,04","0,27","0,05","0,14",<DL,"0,1","0,01","1,6","4279,56","6908,86","266,63","164623,3","2019,17","1,63","0,03","8,57","0,16","573,63","0,12",<DL,"0,01","0,75",<DL,<DL,<DL,<DL,"0,06","0,05","3,9",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,19",<DL,"0,07","0,39","2,04","4,56",<DL,"146,97","1275,99","6298,48"
m21/56,"304,65","5,86","6,96","82,73","0,42","0,61","0,86","1,76",<DL,"0,21",<DL,"2,23","2,15","0,36","1,54","0,34","0,06","0,29","0,03","0,22","0,04","0,12",<DL,"0,09",0,"1,36","3714,77","5541,05","258,29","130511,4","1879,95","1,51","0,02","8,44","0,15","516,09","0,15",<DL,0,"0,7",<DL,<DL,<DL,<DL,"0,04","0,03","2,8",<DL,<DL,<DL,<DL,<DL,<DL,<DL,1,<DL,"0,07","0,33","1,87","4,55",<DL,"151,1","1219,61","6183,6"
m21/57,"528,71","10,78","9,89",96,"0,64","1,65","0,92","8,82","0,03","0,26","0,04","3,39","4,01","0,71","3,03","0,67","0,12","0,55","0,07","0,41","0,07","0,22","0,02","0,16","0,02","0,14","6162,22","8948,46","663,51","185005,7","2821,45","2,35","0,05","13,93","0,29","537,74","0,06",<DL,"0,01","1,05",<DL,<DL,"1,03","0,11","0,05","0,07","6,86",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"2,16",<DL,"0,04","0,5","3,11","5,11",<DL,"289,2","1390,96","6572,06"
m21/58,"433,79","10,64","7,39","72,85","0,44","1,36","10,17","10,35","0,09","0,21","0,01","3,05","3,84","0,65","2,78","0,59","0,11","0,47","0,06","0,36","0,07","0,2","0,01","0,15","0,01",<DL,"4350,7","7029,48","306,16","156662,4","1887,27","1,81","0,03","11,23","0,24","493,17",<DL,<DL,<DL,"0,81",<DL,<DL,<DL,<DL,"0,04","0,06","6,81",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,98",<DL,"0,04","0,44","2,38","3,08",<DL,"237,96","1246,33","6215,27"
m21/59,"213,32","5,73","5,63","50,86","0,26","0,26","0,78",<DL,"0,12","0,17","0,05","1,88","2,1","0,5","1,76","0,46","0,15","0,37","0,11","0,29","0,11","0,19","0,07","0,15","0,07","66,87","3400,63","3818,81","226,63","105655,1","1211,61","0,96","0,02","5,42","0,13","366,16",<DL,<DL,<DL,"0,51","149,92","0,71",<DL,<DL,"0,06","0,04","1,67",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,31","0,67","0,15","0,47","1,48","3,12","0,06","98,36","1202,79","5765,79"
m21/60,"165,17","5,53","5,18","48,19","0,22","0,33","0,66","0,1",<DL,"0,16",<DL,"1,6","1,65","0,31","1,32","0,28","0,04","0,23","0,02","0,17","0,03","0,09",<DL,"0,06",0,"1,75","849,5","4013,65","163,86","116398,3","1068,57","0,71","0,01","3,55","0,12","355,9","0,05",<DL,<DL,"0,57","1,03",<DL,<DL,<DL,"0,03","0,03","1,8",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"0,63",<DL,"0,06","0,27","1,48","2,92",<DL,"80,99","1199,42","5821,84"
m21/61_30-31,"718,65","15,31","5,98","20,58","0,63","0,93","10,25","3,03",<DL,"0,22",<DL,"2,55","3,87","0,61","2,53","0,49","0,08","0,37","0,04","0,25","0,04","0,12",<DL,"0,09",0,<DL,"749,6","3189,3","376,61","31475,04","1879,9","1,54","0,07","5,91","0,8","59,03",<DL,<DL,<DL,<DL,"0,29",<DL,<DL,<DL,"0,01","0,14",<DL,<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,75",<DL,<DL,"0,14","3,35","0,99",<DL,"401,68","1149,91","4898,39"
m21/62_18-19,"559,83","13,79","5,36","30,65","0,58","0,55","1,61",<DL,<DL,"0,2",<DL,"2,48","3,86","0,59","2,42","0,46","0,08","0,35","0,04","0,23","0,03","0,11",<DL,"0,08",0,<DL,"529,13","1963,1","289,69","29749,19","1467,2","1,14","0,05","4,13","0,63","66,65",<DL,<DL,<DL,<DL,"0,22",<DL,<DL,<DL,"0,01","0,13",<DL,<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,15",<DL,<DL,"0,11","2,82","0,96",<DL,"350,17","1181,29","5102,62"
m21/62_35-38,"656,39","13,45","5,49","38,6","0,56","0,97","16,9","8,32",<DL,"0,17",<DL,"1,85","2,68","0,44","1,84","0,37","0,07","0,32","0,03","0,24","0,04","0,12",<DL,"0,09",0,"0,53","822,23","3828,68","353,8","55826,86","1442,21","1,49","0,06","4,41","0,69","140,09",<DL,<DL,<DL,"0,43","0,17",<DL,<DL,<DL,"0,01","0,14","0,13",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,17",<DL,<DL,"0,17","2,19","1,33",<DL,"447,84","1165,76","5288,02"
m21/62_51-55,"673,68","14,44","6,25","37,07","0,77",1,"14,34","11,34",<DL,"0,21",<DL,"2,22","3,28","0,54","2,31","0,46","0,08","0,37","0,04","0,26","0,04","0,13",<DL,"0,1","0,01",<DL,"1679,21","3578,49","369,75","55403,81","1730,62","1,58","0,06","5,51","0,74","150,27",<DL,<DL,<DL,<DL,"0,19",<DL,<DL,<DL,"0,02","0,13","0,73",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"1,8",<DL,<DL,"0,18","2,31","1,68",<DL,"400,01","1134,83","5211,34"
m21/63_34-37,"1789,15","29,68","12,05","26,4","1,68","2,89","17,69","21,98","0,14","0,32",<DL,"5,49","11,13","1,52","6,16","1,24","0,23","0,94","0,12","0,66","0,12","0,33","0,03","0,25","0,03",<DL,"1683,34","2275,36","765,86","28793,03","3677,27","3,12","0,2","13,44","1,29","57,86","0,01",<DL,<DL,"0,64","0,18",<DL,"0,14",<DL,"0,01","0,19","2,67",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"5,07",<DL,"0,09","0,19","5,74","1,18",<DL,"993,69","1131,8","4832,51"
m21/63_54-58,"872,48","22,57","13,54","22,75","0,92","1,49","2,73","2,77","0,24","0,32",<DL,"4,49","7,71","1,17","4,68","0,91","0,16","0,69","0,08","0,47","0,08","0,23","0,02","0,17","0,02","0,69","846,24","2020,26","426,61","40731,7","3802,74","1,62","0,14","6,66","0,78","50,36","0,04",<DL,<DL,"0,41","0,17",<DL,<DL,<DL,"0,01","0,15","6,15",<DL,<DL,<DL,<DL,<DL,<DL,<DL,"27,23",<DL,"0,07","0,15","7,84","0,95",<DL,"483,4","1227,28","5094,07"
